通道一计数表：,,,
ID,计数时长(s),计数,计数率
1,1,3560,3560
2,1,3552,3552
3,1,3617,3617
4,1,3634,3634
5,1,3440,3440
6,1,3545,3545
7,1,3575,3575
8,1,3518,3518
9,1,3531,3531
10,1,3538,3538
11,1,3594,3594
12,1,3501,3501
13,1,3599,3599
14,1,3578,3578
15,1,3566,3566
16,1,3630,3630
17,1,3551,3551
18,1,3593,3593
19,1,3678,3678
20,1,3645,3645
21,1,3456,3456
22,1,3560,3560
23,1,3557,3557
24,1,3724,3724
25,1,3672,3672
26,1,3513,3513
27,1,3483,3483
28,1,3579,3579
29,1,3488,3488
30,1,3605,3605
31,1,3531,3531
32,1,3571,3571
33,1,3519,3519
34,1,3504,3504
35,1,3612,3612
36,1,3533,3533
37,1,3561,3561
38,1,3548,3548
39,1,3618,3618
40,1,3580,3580
41,1,3606,3606
42,1,3634,3634
43,1,3558,3558
44,1,3529,3529
45,1,3649,3649
46,1,3633,3633
47,1,3512,3512
48,1,3572,3572
49,1,3495,3495
50,1,3581,3581
51,1,3524,3524
52,1,3558,3558
53,1,3567,3567
54,1,3523,3523
55,1,3640,3640
56,1,3504,3504
57,1,3748,3748
58,1,3602,3602
59,1,3662,3662
60,1,3599,3599
61,1,3569,3569
62,1,3649,3649
63,1,3547,3547
64,1,3591,3591
65,1,3637,3637
66,1,3583,3583
67,1,3508,3508
68,1,3555,3555
69,1,3527,3527
70,1,3609,3609
71,1,3606,3606
72,1,3585,3585
73,1,3598,3598
74,1,3706,3706
75,1,3595,3595
76,1,3448,3448
77,1,3614,3614
78,1,3526,3526
79,1,3620,3620
80,1,3549,3549
81,1,3516,3516
82,1,3617,3617
83,1,3680,3680
84,1,3588,3588
85,1,3563,3563
86,1,3483,3483
87,1,3520,3520
88,1,3681,3681
89,1,3650,3650
90,1,3542,3542
91,1,3577,3577
92,1,3692,3692
93,1,3515,3515
94,1,3586,3586
95,1,3484,3484
96,1,3615,3615
97,1,3493,3493
98,1,3630,3630
99,1,3623,3623
100,1,3653,3653
101,1,3614,3614
102,1,3615,3615
103,1,3595,3595
104,1,3644,3644
105,1,3569,3569
106,1,3527,3527
107,1,3647,3647
108,1,3523,3523
109,1,3542,3542
110,1,3604,3604
111,1,3596,3596
112,1,3601,3601
113,1,3569,3569
114,1,3615,3615
115,1,3479,3479
116,1,3605,3605
117,1,3576,3576
118,1,3618,3618
119,1,3520,3520
120,1,3584,3584
121,1,3617,3617
122,1,3590,3590
123,1,3659,3659
124,1,3674,3674
125,1,3636,3636
126,1,3577,3577
127,1,3562,3562
128,1,3534,3534
129,1,3544,3544
130,1,3577,3577
131,1,3576,3576
132,1,3617,3617
133,1,3599,3599
134,1,3596,3596
135,1,3606,3606
136,1,3661,3661
137,1,3637,3637
138,1,3576,3576
139,1,3572,3572
140,1,3583,3583
141,1,3593,3593
142,1,3641,3641
143,1,3603,3603
144,1,3558,3558
145,1,3551,3551
146,1,3583,3583
147,1,3548,3548
148,1,3573,3573
149,1,3571,3571
150,1,3561,3561
151,1,3652,3652
152,1,3436,3436
153,1,3555,3555
154,1,3574,3574
155,1,3583,3583
156,1,3590,3590
157,1,3509,3509
158,1,3505,3505
159,1,3550,3550
160,1,3599,3599
161,1,3736,3736
162,1,3558,3558
163,1,3621,3621
164,1,3474,3474
165,1,3596,3596
166,1,3483,3483
167,1,3582,3582
168,1,3519,3519
169,1,3603,3603
170,1,3541,3541
171,1,3575,3575
172,1,3609,3609
173,1,3600,3600
174,1,3588,3588
175,1,3545,3545
176,1,3609,3609
177,1,3599,3599
178,1,3425,3425
179,1,3631,3631
180,1,3609,3609
181,1,3471,3471
182,1,3459,3459
183,1,3667,3667
184,1,3635,3635
185,1,3549,3549
186,1,3527,3527
187,1,3533,3533
188,1,3480,3480
189,1,3596,3596
190,1,3653,3653
191,1,3553,3553
192,1,3511,3511
193,1,3524,3524
194,1,3614,3614
195,1,3630,3630
196,1,3538,3538
197,1,3562,3562
198,1,3619,3619
199,1,3594,3594
200,1,3592,3592
201,1,3684,3684
202,1,3605,3605
203,1,3457,3457
204,1,3562,3562
205,1,3505,3505
206,1,3710,3710
207,1,3556,3556
208,1,3614,3614
209,1,3541,3541
210,1,3572,3572
211,1,3594,3594
212,1,3626,3626
213,1,3560,3560
214,1,3684,3684
215,1,3544,3544
216,1,3539,3539
217,1,3574,3574
218,1,3603,3603
219,1,3700,3700
220,1,3617,3617
221,1,3474,3474
222,1,3529,3529
223,1,3513,3513
224,1,3593,3593
225,1,3538,3538
226,1,3427,3427
227,1,3587,3587
228,1,3646,3646
229,1,3580,3580
230,1,3613,3613
231,1,3543,3543
232,1,3651,3651
233,1,3544,3544
234,1,3585,3585
235,1,3456,3456
236,1,3586,3586
237,1,3653,3653
238,1,3607,3607
239,1,3598,3598
240,1,3521,3521
241,1,3633,3633
242,1,3500,3500
243,1,3592,3592
244,1,3619,3619
245,1,3561,3561
246,1,3646,3646
247,1,3448,3448
,,,
通道二计数表：,,,
ID,计数时长(s),计数,
1,2,7113,3556.5
2,2,7106,3553
3,2,7105,3552.5
4,2,7072,3536
5,2,7066,3533
6,2,7275,3637.5
7,2,7115,3557.5
8,2,7129,3564.5
9,2,7307,3653.5
10,2,7185,3592.5
11,2,7136,3568
12,2,7087,3543.5
13,2,7207,3603.5
14,2,7032,3516
15,2,7215,3607.5
16,2,7265,3632.5
17,2,7086,3543
18,2,7282,3641
19,2,7369,3684.5
20,2,7063,3531.5
21,2,7036,3518
22,2,7109,3554.5
23,2,7119,3559.5
24,2,7292,3646
25,2,7167,3583.5
26,2,7227,3613.5
27,2,7184,3592
28,2,7209,3604.5
29,2,7012,3506
30,2,7265,3632.5
31,2,7078,3539
32,2,7273,3636.5
33,2,7166,3583
34,2,7180,3590
35,2,7180,3590
36,2,7190,3595
37,2,7003,3501.5
38,2,7391,3695.5
39,2,7062,3531
40,2,7285,3642.5
41,2,7005,3502.5
42,2,7191,3595.5
43,2,7089,3544.5
44,2,7073,3536.5
45,2,7149,3574.5
46,2,7101,3550.5
47,2,7196,3598
48,2,7204,3602
49,2,7102,3551
50,2,7143,3571.5
51,2,7106,3553
52,2,7198,3599
53,2,7192,3596
54,2,7222,3611
55,2,7060,3530
56,2,7149,3574.5
57,2,7166,3583
58,2,7168,3584
59,2,7234,3617
60,2,7174,3587
61,2,7161,3580.5
62,2,7070,3535
63,2,7043,3521.5
64,2,7132,3566
65,2,7188,3594
66,2,7090,3545
67,2,7086,3543
68,2,7155,3577.5
69,2,7190,3595
70,2,7226,3613
71,2,7161,3580.5
72,2,7149,3574.5
73,2,7244,3622
74,2,7224,3612
75,2,7194,3597
76,2,7039,3519.5
77,2,7077,3538.5
78,2,7083,3541.5
79,2,7264,3632
80,2,7041,3520.5
81,2,7326,3663
82,2,7214,3607
83,2,7009,3504.5
84,2,7228,3614
85,2,7139,3569.5
86,2,7121,3560.5
87,2,7223,3611.5
88,2,7084,3542
89,2,7174,3587
90,2,6977,3488.5
91,2,7253,3626.5
92,2,7235,3617.5
93,2,7151,3575.5
94,2,7223,3611.5
95,2,7144,3572
96,2,6938,3469
97,2,7336,3668
98,2,7226,3613
99,2,7085,3542.5
100,2,7228,3614
101,2,7150,3575
102,2,7307,3653.5
103,2,7171,3585.5
104,2,7132,3566
105,2,7241,3620.5
106,2,7251,3625.5
107,2,7025,3512.5
108,2,7065,3532.5
109,2,7088,3544
110,2,7063,3531.5
111,2,6991,3495.5
112,2,7154,3577
113,2,7245,3622.5
114,2,7106,3553
115,2,7255,3627.5
116,2,7215,3607.5
117,2,6999,3499.5
118,2,7175,3587.5
119,2,7197,3598.5
120,2,7303,3651.5
121,2,7271,3635.5
122,2,7072,3536
123,2,7202,3601
124,2,7253,3626.5
,,平均计数率,3577.815364
